Id;Name;Count;Price
1000;Масло М-8 8,6кг\9,6л минеральное;8;1788.54
1001;Масло М-5 4,3кг\4,8л минеральное;90;896
1002;Масло М -5 0,8кг\0,9л минеральное;38;1220
1003;Масло М-6 4,3кг\4,8л минеральное;1;593
1004;Масло М-6 0,8кг\0,9л минеральное;110;785
1005;Масло М-8 4,3кг\4,8л минеральное;102;1030
1006;Масло М-8 0,8кг\0,9л минеральное;78;1540
1007;Масло М-10 4,3кг\4,8л минеральное;119;948
1008;Масло Манол Классик10\40 4л п/синтетика;144;923
1009;Масло Манол Классик 10\40 1л п/синтетика;160;969
1010;Масло Манол Специал Плюс 10\40 5л минеральное;7;1289
1011;Масло Манол Специал Плюс 10\40 1л минеральное;78;575
1012;Масло Манол Фаворит 15\50 5л минеральное;60;1354
1013;Масло Манол Фаворит 15\50 1л минеральное;17;1081
1014;Масло Манол Универсал 15\40 5л минеральное;162;599
1015;Масло Mанол Универсал 15\40 1л минеральное;100;926
1016;Масло Maнол Молибден 10\40 4л п/синтетика;45;764
1017;Масло Maнол Молибден 10\40 1л п/синтетика;26;916
1018;Масло ТНК·Супер 5\40 4л;152;1259
1019;Масло ТНК·Супер 5\40 1л;43;1825
1020;Масло ТНК·Супер 10\40 4л п/синтетика;181;954
1021;Масло ТНК·Супер 10\40 1л п/синтетика;190;820
1022;Масло ТНК·Мотор 15\40 4л минеральное;69;1335
1023;Масло ТНК·Мотор 15\40 1л минеральное;169;793
1024;Масло ТНК·Мотор 20\50 4л минеральное;69;569
1025;Масло ТНК·Мотор 20\50 1л минеральное;183;1036
1026;Масло ТНК·Мотор 10\30 4л минеральное;20;1067
1027;Масло ТНК·Мотор 10\30 1л минеральное;153;590
1028;Масло Esso Ultron·5W40 4л;153;967
1029;Масло Esso Ultron·5W40 1л;84;1721
1030;Масло Эссо Ультра·10W40 4л п/синтетика;113;1399
1031;Масло Эссо Ультра·10W40 1л п/синтетика;112;1442
1032;Масло Кастрол RS 10W60 4л синтетика;125;1001
1033;Масло Кастрол RS 10W60 1л синтетика;38;1422
1034;Масло Кастрол Магнатек GTX 5W40 4л синтетика;151;1469
1035;Масло Кастрол Магнатек GTX 5W40 1л синтетика;114;1175
1036;Масло Кастрол Магнатек GTX 10W40 4л синтетика;16;840
1037;Масло Кастрол Магнатек GTX 10W40 1л синтетика;144;1215
1038;Масло Кастрол ·XLR 15W50 4л минеральное;62;1572
1039;Масло Кастрол ·XLR 15W50 1л минеральное;140;1220
1040;Масло Мобил Ралли Формула 5\50 4л синтетика;62;1906
1041;Масло Мобил Ралли Формула 5\50 1л синтетика;25;1608
1042;Масло Мобил Супер С 10W40 4л п/синтетика;1;940
1043;Масло Мобил Супер С 10W40 1л п/синтетика;96;1681
1044;Масло Мобил Супер M 10W40 4л;76;1269
1045;Масло Мобил Супер M 10W40 1л;150;955
1046;Масло Шелл Хеликс Ультра 5W40 4л синтетика;137;1962
1047;Масло Шелл Хеликс Ультра 5W40 1л;115;1324
1048;Масло Шелл Хеликс Плюс 10W40 4л п/синтетика;107;1223
1049;Масло Шелл Хеликс Плюс 10W40 1л п/синтетика;148;646
1050;Масло Шелл Хеликс Супер 10W40 4л минеральное;190;1332
1051;Масло Шелл Хеликс Супер 10W40 1л минеральное;60;969
1052;МаслоШелл Хеликс 10W40 4л минеральное;56;1348
1053;Масло Шелл Хеликс 10W40 1л минеральное;179;1043
1054;Масло Шелл ·Х100 15W40 4л минеральное;3;1430
1055;Масло Шелл Х100 15W40 1лминеральное;47;1132
1056;Масло Мобил Супер 10W40 4л минеральное;59;1367
1057;Масло Мобил Супер 10W40 1л минеральное;93;1602
1058;Масло ШЕЛЛ РИМУЛА 15\40 10л минеральное;127;719
1059;Масло Лукойл Стандарт 10\30 1л минеральное;84;1901
1060;Масло Лукойл Стандарт 10\30 4л минеральное;25;1208
1061;Масло Лукойл Стандарт 10\40 1л минеральное;4;757
1062;Масло Лукойл Стандарт 10\40 4л минеральное;162;1143
1063;Масло Лукойл Стандарт 15\40 1л;130;1404
1064;Масло Лукойл Стандарт 15\40 4л минеральное;124;1875
1065;Масло Лукойл Супер 15\40 1л минеральное;132;576
1066;Масло Лукойл Супер 15\40 4л минеральное;190;730
1067;Масло ШЕЛЛ РИМУЛА 10\30 10л;152;1160
1068;Масло Кастрол GTX 10W40 4л п/синтетика;135;935
1069;Масло Кастрол GTX 10W40 1л п/синтетика;59;787
1070;Масло Лукойл Люкс 5\40 1л п/синтетика;104;1687
1071;Масло Лукойл Люкс 5\40 4л п/синтетика;159;1520
1072;Масло ЭЛЬФ 5w40 4л синтетика;76;1391
1073;Масло ЭЛЬФ 5w40 1л синтетика;185;1369
1074;Масло ЭЛЬФ 10w40 4л п/синтетика;184;1723
1075;Масло ЭЛЬФ 10w40 1л п/синтетика;116;1458
1076;Масло ЭЛЬФ 15w40 5л минеральное;31;1596
1077;Масло ЭЛЬФ 15w40 1л минеральное;104;1249
1078;Масло ЭЛЬФ Дизель 10w40 5л;155;1120
1079;Масло М-10 8,6кг\9,6л минеральное;12;1062
1080;Масло И-20 индустриальное 4,3кг\4,6л;148;1007
1081;Масло Кастрол GTX 15w40 4л минеральное;109;1836
1082;Масло Кастрол GTX 15w40 1л минеральное;67;1939
2000;ЖБО Огненная вода -25 4л;160;571
2001;Стеклоомыватель Обзор 5л;139;1185
2002;Стеклоомыватель Обзор 3л;102;516
2003;Стеклоомыватель Триол 3л;95;565
2004;Тосол 4,8кг\5л;157;439
2005;Тосол 0,91кг\1л;158;1244
2006;Антифриз·Нордикс 5л;183;513
2007;Антифриз·Нордикс 1л;12;792
2008;Тормозная жидкость ДОТ-3 0,455л;61;491
2009;Фильтр Топливный;9;954
2010;Дистилированая вода 1л;143;1718
2011;Жидкий ключ ВД-40 200 гр;90;458
2012;Масло трансм. Нордикс GL-5 3,5л;152;1645
2013;Масло трансм. Нордикс GL-5 1л;9;360
2014;Масло трансм. Нордикс GL-4 4л;42;1007
2015;Масло трансм. Нордикс GL-4 1л;61;1041
2016;Масло промывочное Нордикс 3,5л;5;920
2017;Ароматизатор воздуха гелевый;47;678
2018;Освежитель воздуха Ёлка;81;1285
2019;Автомобильный свежитель воздуха;3;1286
2020;Авто-духи Доктор Маркус;172;772
2021;Перчатки ПВХ;131;400
2022;Перчатки спилковые;148;350
2023;Чистик 140гр.;179;200
2024;Салфетки влажные для рук;59;50
2025;Салфетки влажные для стекол;70;400
2026;Салфетки влажные для пластика;106;301
2027;Салфетка вискозная;18;110
2028;Автошампунь с полиролью;53;1335
2029;Автостеклоочиститель ПИНГВИН;43;1569
2030;Очиститель пластика салона;98;1105
2031;Полироль для наружного пластика;67;1254
2032;Очиститель двигателя;172;1794
2033;кр-135 герметик бензобака;139;1334
2034;кр-315 очист. инжектора на 40л;79;1678
2035;кр-320 очист. карбюратора и инжектора;88;1189
2036;кр-330 герметик радиатора;89;1678
2037;кр-370 герметик маслянной системы;101;466
2038;кр-910 очист. карбюратора аэрозольный;27;1030
2039;кр-945 мовиль аэрозольный;175;1703
2040;кр-970 антигравий;186;1175
2041;кр-340 осушитель топливной системы;66;1204
2042;Разморозка замков Фора;181;1090
2043;Скребок;83;846
2044;Свечи Бриск -15;35;1023
2045;Свечи Бриск -17;164;1242
2046;Антифриз Castrol 1л;166;982
2047;Масло Кастрол ЕР 80/90 1л;107;461
2048;Масло Mобил АТФ 220 1л;113;1281
2049;Провода в/в 01-07;157;629
2050;Провода в/в 08-099;43;816
2051;Провода в/в 402;139;823
2052;Провода в/в 406;90;676
2053;Антидождь;183;1285
